COERCE_ENUM,FUNC_0
COERCE_REF,FUNC_1
EVAL_AVOID_SIDE_EFFECTS,VAR_0
TYPE_CODE,FUNC_2
TYPE_CODE_STRUCT,VAR_1
TYPE_TARGET_TYPE,FUNC_3
VALUE_LVAL,FUNC_4
VALUE_TYPE,FUNC_5
alloca,FUNC_6
builtin_type_int,VAR_2
call_function_by_hand,FUNC_7
check_typedef,FUNC_8
error,FUNC_9
strcpy,FUNC_10
value_addr,FUNC_11
value_from_longest,FUNC_12
value_struct_elt,FUNC_13
value_zero,FUNC_14
value_x_unop,FUNC_15
arg1,VAR_3
op,VAR_4
noside,VAR_5
argvec,VAR_6
ptr,VAR_7
mangle_ptr,VAR_8
tstr,VAR_9
mangle_tstr,VAR_10
static_memfuncp,VAR_11
nargs,VAR_12
return_type,VAR_13
