STRUCT_DOMAIN,VAR_0
SYMBOL_TYPE,FUNC_0
TYPE_CODE,FUNC_1
TYPE_CODE_STRUCT,VAR_1
TYPE_CODE_UNION,VAR_2
VAR_DOMAIN,VAR_3
alloca,FUNC_2
check_typedef,FUNC_3
coloncolon,VAR_4
find_template_name_end,FUNC_4
hp_som_som_object_present,VAR_5
isalnum,FUNC_5
isalpha,FUNC_6
lookup_symbol,FUNC_7
memcpy,FUNC_8
strlen,FUNC_9
xmalloc,FUNC_10
parse_nested_classes_for_hpacc,FUNC_11
name,VAR_6
len,VAR_7
token,VAR_8
class_prefix,VAR_9
argptr,VAR_10
p,VAR_11
start,VAR_12
end,VAR_13
prefix,VAR_14
tmp,VAR_15
sym_class,VAR_16
sym_var,VAR_17
t,VAR_18
prefix_len,VAR_19
done,VAR_20
q,VAR_21
