TARGET_CAN_USE_HARDWARE_WATCHPOINT,FUNC_0
VALUE_LAZY,FUNC_1
adjust_breakpoint_address,FUNC_2
block_innermost_frame,FUNC_3
bp_access_watchpoint,VAR_0
bp_enabled,VAR_1
bp_hardware_watchpoint,VAR_2
bp_read_watchpoint,VAR_3
bp_watchpoint,VAR_4
bp_watchpoint_scope,VAR_5
breakpoint_count,VAR_6
can_use_hardware_watchpoint,FUNC_4
create_internal_breakpoint,FUNC_5
disp_del,VAR_7
disp_donttouch,VAR_8
error,FUNC_6
evaluate_expression,FUNC_7
get_frame_id,FUNC_8
get_frame_pc,FUNC_9
get_prev_frame,FUNC_10
hw_access,VAR_9
hw_read,VAR_10
hw_watchpoint_used_count,FUNC_11
init_sal,FUNC_12
innermost_block,VAR_11
memset,FUNC_13
mention,FUNC_14
parse_exp_1,FUNC_15
release_value,FUNC_16
savestring,FUNC_17
set_breakpoint_count,FUNC_18
set_raw_breakpoint,FUNC_19
strncmp,FUNC_20
target_has_execution,VAR_12
value_fetch_lazy,FUNC_21
value_free_to_mark,FUNC_22
value_mark,FUNC_23
warning,FUNC_24
watch_command_1,FUNC_25
arg,VAR_13
accessflag,VAR_14
from_tty,VAR_15
b,VAR_16
sal,VAR_17
exp,VAR_18
exp_valid_block,VAR_19
val,VAR_20
mark,VAR_21
frame,VAR_22
prev_frame,VAR_23
exp_start,VAR_24
exp_end,VAR_25
tok,VAR_26
end_tok,VAR_27
toklen,VAR_28
cond_start,VAR_29
cond_end,VAR_30
cond,VAR_31
i,VAR_32
other_type_used,VAR_33
target_resources_ok,VAR_34
bp_type,VAR_35
mem_cnt,VAR_36
scope_breakpoint,VAR_37
