SEC_CODE,VAR_0
SEC_DATA,VAR_1
bfd_abs_section,VAR_2
bfd_canonicalize_symtab,FUNC_0
bfd_errmsg,FUNC_1
bfd_get_error,FUNC_2
bfd_get_filename,FUNC_3
bfd_get_symtab_upper_bound,FUNC_4
do_cleanups,FUNC_5
error,FUNC_6
make_cleanup,FUNC_7
mst_data,VAR_3
mst_text,VAR_4
mst_unknown,VAR_5
prim_record_minimal_symbol,FUNC_8
xfree,VAR_6
xmalloc,FUNC_9
nlm_symtab_read,FUNC_10
abfd,VAR_7
addr,VAR_8
objfile,VAR_9
storage_needed,VAR_10
sym,VAR_11
symbol_table,VAR_12
number_of_symbols,VAR_13
i,VAR_14
back_to,VAR_15
symaddr,VAR_16
ms_type,VAR_17
