SPARC_O0_REGNUM,VAR_0
TYPE_LENGTH,FUNC_0
VALUE_CONTENTS,FUNC_1
VALUE_TYPE,FUNC_2
builtin_type_int32,VAR_1
gdb_assert,FUNC_3
lookup_pointer_type,FUNC_4
max,FUNC_5
regcache_cooked_write,FUNC_6
sparc_floating_p,FUNC_7
sparc_integral_or_pointer_p,FUNC_8
sparc_structure_or_union_p,FUNC_9
store_unsigned_integer,FUNC_10
value_cast,FUNC_11
value_from_pointer,FUNC_12
write_memory,FUNC_13
sparc32_store_arguments,FUNC_14
regcache,VAR_2
nargs,VAR_3
args,VAR_4
sp,VAR_5
struct_return,VAR_6
struct_addr,VAR_7
num_elements,VAR_8
element,VAR_9
i,VAR_10
type,VAR_11
len,VAR_12
valbuf,VAR_13
type,VAR_14
len,VAR_15
regnum,VAR_16
buf,VAR_17
