PIDGET,FUNC_0
SEC_ALLOC,VAR_0
SEC_HAS_CONTENTS,VAR_1
SEC_READONLY,VAR_2
bfd_core,VAR_3
bfd_errmsg,FUNC_1
bfd_get_error,FUNC_2
bfd_make_section_anyway,FUNC_3
bfd_openw,FUNC_4
bfd_set_arch_mach,FUNC_5
bfd_set_format,FUNC_6
bfd_set_section_alignment,FUNC_7
bfd_set_section_contents,FUNC_8
bfd_set_section_flags,FUNC_9
bfd_set_section_size,FUNC_10
bfd_set_section_vma,FUNC_11
default_gcore_arch,FUNC_12
default_gcore_mach,FUNC_13
default_gcore_target,FUNC_14
do_cleanups,FUNC_15
error,FUNC_16
fprintf_filtered,FUNC_17
gcore_memory_sections,FUNC_18
gdb_stdout,VAR_4
inferior_ptid,VAR_5
info_verbose,VAR_6
make_cleanup_bfd_close,FUNC_19
noprocess,FUNC_20
sprintf,FUNC_21
target_has_execution,VAR_7
target_make_corefile_notes,FUNC_22
warning,FUNC_23
gcore_command,FUNC_24
args,VAR_8
from_tty,VAR_9
old_chain,VAR_10
corefilename,VAR_11
corefilename_buffer,VAR_12
note_sec,VAR_13
obfd,VAR_14
note_data,VAR_15
note_size,VAR_16
