OPS_MAGIC,VAR_0
child_acknowledge_created_inferior,VAR_1
child_attach,VAR_2
child_can_run,VAR_3
child_create_inferior,VAR_4
child_detach,VAR_5
child_enable_exception_callback,VAR_6
child_files_info,VAR_7
child_follow_fork,VAR_8
child_get_current_exception_event,VAR_9
child_has_exited,VAR_10
child_insert_exec_catchpoint,VAR_11
child_insert_fork_catchpoint,VAR_12
child_insert_vfork_catchpoint,VAR_13
child_mourn_inferior,VAR_14
child_open,VAR_15
child_ops,VAR_16
child_pid_to_exec_file,VAR_17
child_pid_to_str,VAR_18
child_post_attach,VAR_19
child_post_startup_inferior,VAR_20
child_post_wait,VAR_21
child_prepare_to_store,VAR_22
child_remove_exec_catchpoint,VAR_23
child_remove_fork_catchpoint,VAR_24
child_remove_vfork_catchpoint,VAR_25
child_reported_exec_events_per_exec_call,VAR_26
child_resume,VAR_27
child_stop,VAR_28
child_terminal_info,VAR_29
child_thread_alive,VAR_30
child_wait,VAR_31
child_xfer_memory,VAR_32
child_xfer_partial,VAR_33
fetch_inferior_registers,VAR_34
kill_inferior,VAR_35
memory_insert_breakpoint,VAR_36
memory_remove_breakpoint,VAR_37
process_stratum,VAR_38
store_inferior_registers,VAR_39
terminal_inferior,VAR_40
terminal_init_inferior,VAR_41
terminal_ours,VAR_42
terminal_ours_for_output,VAR_43
terminal_save_ours,VAR_44
init_child_ops,FUNC_0
