OPS_MAGIC,VAR_0
child_attach,VAR_1
child_can_run,VAR_2
child_close,VAR_3
child_create_inferior,VAR_4
child_detach,VAR_5
child_fetch_inferior_registers,VAR_6
child_files_info,VAR_7
child_kill_inferior,VAR_8
child_mourn_inferior,VAR_9
child_open,VAR_10
child_ops,VAR_11
child_prepare_to_store,VAR_12
child_resume,VAR_13
child_stop,VAR_14
child_store_inferior_registers,VAR_15
child_terminal_info,VAR_16
child_wait,VAR_17
child_xfer_memory,VAR_18
cygwin_pid_to_str,VAR_19
memory_insert_breakpoint,VAR_20
memory_remove_breakpoint,VAR_21
process_stratum,VAR_22
terminal_inferior,VAR_23
terminal_init_inferior,VAR_24
terminal_ours,VAR_25
terminal_ours_for_output,VAR_26
terminal_save_ours,VAR_27
win32_child_thread_alive,VAR_28
init_child_ops,FUNC_0
