REGISTER_NAME,FUNC_0
alloca,FUNC_1
builtin_type_uint32,VAR_0
builtin_type_uint64,VAR_1
current_gdbarch,VAR_2
fprintf_filtered,FUNC_2
mips2_fp_compat,FUNC_3
mips_double_register_type,FUNC_4
mips_float_register_type,FUNC_5
mips_read_fp_register_double,FUNC_6
mips_read_fp_register_single,FUNC_7
mips_regnum,FUNC_8
print_scalar_formatted,FUNC_9
register_size,FUNC_10
strlen,FUNC_11
unpack_double,FUNC_12
mips_print_fp_register,FUNC_13
file,VAR_3
frame,VAR_4
regnum,VAR_5
raw_buffer,VAR_6
doub,VAR_7
flt1,VAR_8
inv1,VAR_9
inv2,VAR_10
