GET_SRC_REG,FUNC_0
SIGNED_SHORT,FUNC_1
bfd_mach_ppc_e500,VAR_0
current_gdbarch,VAR_1
extract_signed_integer,FUNC_2
find_pc_misc_function,FUNC_3
gdbarch_bfd_arch_info,FUNC_4
gdbarch_tdep,FUNC_5
main_name,FUNC_6
max_skip_non_prologue_insns,VAR_2
memset,FUNC_7
misc_function_vector,VAR_3
read_memory_integer,FUNC_8
refine_prologue_limit,FUNC_9
strcmp,FUNC_10
target_read_memory,FUNC_11
tmp,VAR_4
skip_prologue,FUNC_12
pc,VAR_5
lim_pc,VAR_6
fdata,VAR_7
orig_pc,VAR_8
last_prologue_pc,VAR_9
li_found_pc,VAR_10
buf,VAR_11
op,VAR_12
offset,VAR_13
vr_saved_offset,VAR_14
lr_reg,VAR_15
cr_reg,VAR_16
vr_reg,VAR_17
ev_reg,VAR_18
ev_offset,VAR_19
vrsave_reg,VAR_20
reg,VAR_21
framep,VAR_22
minimal_toc_loaded,VAR_23
prev_insn_was_prologue_insn,VAR_24
num_skip_non_prologue_insns,VAR_25
arch_info,VAR_26
tdep,VAR_27
imm,VAR_28
