GDB_OSABI_ARM_APCS,VAR_0
GDB_OSABI_ARM_EABI_V1,VAR_1
GDB_OSABI_ARM_EABI_V2,VAR_2
add_com,FUNC_0
add_prefix_cmd,FUNC_1
add_set_enum_cmd,FUNC_2
add_setshow_boolean_cmd,FUNC_3
add_setshow_cmd_full,FUNC_4
add_show_from_set,FUNC_5
arm_apcs_32,VAR_3
arm_debug,VAR_4
arm_dump_tdep,VAR_5
arm_elf_osabi_sniffer,VAR_6
arm_gdbarch_init,VAR_7
arm_init_abi_apcs,VAR_8
arm_init_abi_eabi_v1,VAR_9
arm_init_abi_eabi_v2,VAR_10
arm_othernames,VAR_11
arm_register_names,VAR_12
bfd_arch_arm,VAR_13
bfd_target_elf_flavour,VAR_14
class_maintenance,VAR_15
class_obscure,VAR_16
current_fp_model,VAR_17
current_option,VAR_18
deprecate_cmd,FUNC_6
disassembly_style,VAR_19
fp_model_strings,VAR_20
fprintf_unfiltered,FUNC_7
gdbarch_register,FUNC_8
gdbarch_register_osabi,FUNC_9
gdbarch_register_osabi_sniffer,FUNC_10
get_arm_regname_num_options,FUNC_11
get_arm_regnames,FUNC_12
mem_fileopen,FUNC_13
no_class,VAR_21
num_disassembly_options,VAR_22
parse_arm_disassembler_option,FUNC_14
set_arm_command,VAR_23
set_arm_regname_option,FUNC_15
set_cmd_sfunc,FUNC_16
set_disassembly_style_sfunc,VAR_24
set_fp_model_sfunc,VAR_25
setarmcmdlist,VAR_26
setdebuglist,VAR_27
setlist,VAR_28
show_arm_command,VAR_29
show_fp_model,VAR_30
showarmcmdlist,VAR_31
showdebuglist,VAR_32
showlist,VAR_33
strcmp,FUNC_17
ui_file_delete,FUNC_18
ui_file_xstrdup,FUNC_19
valid_disassembly_styles,VAR_34
var_boolean,VAR_35
xmalloc,FUNC_20
_initialize_arm_tdep,FUNC_21
stb,VAR_36
length,VAR_37
new_set,VAR_38
new_show,VAR_39
setname,VAR_40
setdesc,VAR_41
regnames,VAR_42
numregs,VAR_43
i,VAR_44
j,VAR_45
helptext,VAR_46
