DEPRECATED_CALL_DUMMY_BREAKPOINT_OFFSET,VAR_0
DEPRECATED_CALL_DUMMY_START_OFFSET,VAR_1
DEPRECATED_CALL_DUMMY_WORDS,VAR_2
DEPRECATED_FIX_CALL_DUMMY,FUNC_0
DEPRECATED_FIX_CALL_DUMMY_P,FUNC_1
DEPRECATED_REGISTER_SIZE,VAR_3
DEPRECATED_SIZEOF_CALL_DUMMY_WORDS,VAR_4
DEPRECATED_USE_GENERIC_DUMMY_FRAMES,VAR_5
INNER_THAN,FUNC_2
alloca,FUNC_3
current_gdbarch,VAR_6
gdbarch_push_dummy_call_p,FUNC_4
generic_save_call_dummy_addr,FUNC_5
memcpy,FUNC_6
store_unsigned_integer,FUNC_7
write_memory,FUNC_8
legacy_push_dummy_code,FUNC_9
gdbarch,VAR_7
sp,VAR_8
funaddr,VAR_9
using_gcc,VAR_10
args,VAR_11
nargs,VAR_12
value_type,VAR_13
real_pc,VAR_14
bp_addr,VAR_15
start_sp,VAR_16
dummy,VAR_17
sizeof_dummy1,VAR_18
dummy1,VAR_19
i,VAR_20
