gdbarch_ptr_bit,FUNC_0
mips_software_single_step,VAR_0
mipsnbsd_cannot_fetch_register,VAR_1
mipsnbsd_cannot_store_register,VAR_2
mipsnbsd_get_longjmp_target,VAR_3
mipsnbsd_ilp32_solib_svr4_fetch_link_map_offsets,VAR_4
mipsnbsd_lp64_solib_svr4_fetch_link_map_offsets,VAR_5
mipsnbsd_pc_in_sigtramp,VAR_6
set_gdbarch_cannot_fetch_register,FUNC_1
set_gdbarch_cannot_store_register,FUNC_2
set_gdbarch_get_longjmp_target,FUNC_3
set_gdbarch_pc_in_sigtramp,FUNC_4
set_gdbarch_software_single_step,FUNC_5
set_solib_svr4_fetch_link_map_offsets,FUNC_6
mipsnbsd_init_abi,FUNC_7
info,VAR_7
gdbarch,VAR_8
