TARGET_SO_FIND_AND_OPEN_SOLIB,VAR_0
TARGET_SO_RELOCATE_SECTION_ADDRESSES,VAR_1
find_solib_trampoline_target,VAR_2
gdbarch_tdep,FUNC_0
i386_elf_init_abi,FUNC_1
i386nto_pc_in_sigtramp,VAR_3
i386nto_sigcontext_addr,VAR_4
i386nto_svr4_fetch_link_map_offsets,VAR_5
in_plt_section,VAR_6
init_i386nto_ops,FUNC_2
nto_find_and_open_solib,VAR_7
nto_relocate_section_addresses,VAR_8
set_gdbarch_decr_pc_after_break,FUNC_3
set_gdbarch_in_solib_call_trampoline,FUNC_4
set_gdbarch_pc_in_sigtramp,FUNC_5
set_gdbarch_skip_trampoline_code,FUNC_6
set_solib_svr4_fetch_link_map_offsets,FUNC_7
i386nto_init_abi,FUNC_8
info,VAR_9
gdbarch,VAR_10
tdep,VAR_11
