PSR_EF,VAR_0
SPARC32_FSR_REGNUM,VAR_1
SPARC32_NPC_REGNUM,VAR_2
SPARC32_PC_REGNUM,VAR_3
SPARC32_PSR_REGNUM,VAR_4
SPARC32_Y_REGNUM,VAR_5
SPARC_F0_REGNUM,VAR_6
SPARC_F31_REGNUM,VAR_7
SPARC_FP_REGNUM,VAR_8
SPARC_G0_REGNUM,VAR_9
SPARC_G1_REGNUM,VAR_10
SPARC_G2_REGNUM,VAR_11
SPARC_G7_REGNUM,VAR_12
SPARC_I0_REGNUM,VAR_13
SPARC_I7_REGNUM,VAR_14
SPARC_L0_REGNUM,VAR_15
SPARC_L1_REGNUM,VAR_16
SPARC_O0_REGNUM,VAR_17
SPARC_O1_REGNUM,VAR_18
SPARC_O5_REGNUM,VAR_19
SPARC_O7_REGNUM,VAR_20
SPARC_SP_REGNUM,VAR_21
frame_unwind_register_unsigned,FUNC_0
get_frame_memory_unsigned,FUNC_1
sparc_fetch_wcookie,FUNC_2
trad_frame_alloc_saved_regs,FUNC_3
trad_frame_set_value,FUNC_4
sparc32nbsd_sigcontext_saved_regs,FUNC_5
next_frame,VAR_22
saved_regs,VAR_23
addr,VAR_24
sigcontext_addr,VAR_25
regnum,VAR_26
delta,VAR_27
psr,VAR_28
wcookie,VAR_29
i7,VAR_30
sp,VAR_31
