DIE_ID,VAR_0
DIE_NAME,VAR_1
FT_INTEGER,VAR_2
GET_UNSIGNED,VAR_3
SIZEOF_FMT_FT,VAR_4
SIZEOF_FORMAT_SPECIFIER,VAR_5
TARGET_FT_LONG_SIZE,FUNC_0
complaint,FUNC_1
create_array_type,FUNC_2
create_range_type,FUNC_3
current_objfile,VAR_6
decode_array_element_type,FUNC_4
decode_fund_type,FUNC_5
dwarf_fundamental_type,FUNC_6
symfile_complaints,VAR_7
target_to_host,FUNC_7
decode_subscript_data_item,FUNC_8
scan,VAR_8
end,VAR_9
typep,VAR_10
nexttype,VAR_11
indextype,VAR_12
rangetype,VAR_13
format,VAR_14
fundtype,VAR_15
lowbound,VAR_16
highbound,VAR_17
nbytes,VAR_18
