RDIError_NoError,VAR_0
RDIInfo_SetTopMem,VAR_1
RDISet_Cmdline,VAR_2
TARGET_SIGNAL_DEFAULT,VAR_3
alloca,FUNC_0
angel_RDI_info,FUNC_1
arm_rdi_kill,FUNC_2
bfd_get_start_address,FUNC_3
error,FUNC_4
exec_bfd,VAR_4
inferior_ptid,VAR_5
init_wait_for_inferior,FUNC_5
insert_breakpoints,FUNC_6
pid_to_ptid,FUNC_7
printf_filtered,FUNC_8
proceed,FUNC_9
rdi_error_message,FUNC_10
remove_breakpoints,FUNC_11
strcat,FUNC_12
strlen,FUNC_13
strncmp,FUNC_14
strtoul,FUNC_15
arm_rdi_create_inferior,FUNC_16
exec_file,VAR_6
args,VAR_7
env,VAR_8
len,VAR_9
rslt,VAR_10
arg1,VAR_11
arg2,VAR_12
arg_buf,VAR_13
entry_point,VAR_14
top_of_memory,VAR_15
end_of_num,VAR_16
