BLOCKVECTOR,FUNC_0
BLOCKVECTOR_BLOCK,FUNC_1
FUNCTION_START_OFFSET,VAR_0
LOC_BLOCK,VAR_1
SKIP_PROLOGUE,FUNC_2
STATIC_BLOCK,VAR_2
SYMBOL_BFD_SECTION,FUNC_3
SYMBOL_CLASS,FUNC_4
SYMBOL_LINE,FUNC_5
SYMBOL_PRINT_NAME,FUNC_6
SYMBOL_VALUE_ADDRESS,FUNC_7
VAR_DOMAIN,VAR_3
ada_completer_word_break_characters,VAR_4
ada_lookup_minimal_symbol,FUNC_8
ada_lookup_symbol_list,FUNC_9
ada_mangle,FUNC_10
all_sals_for_line,FUNC_11
alloca,FUNC_12
discard_cleanups,FUNC_13
error,FUNC_14
extended_canonical_line_spec,FUNC_15
find_function_start_sal,FUNC_16
find_sal_from_funcs_and_line,FUNC_17
get_selected_block,FUNC_18
have_full_symbols,FUNC_19
have_minimal_symbols,FUNC_20
have_partial_symbols,FUNC_21
init_sal,FUNC_22
isdigit,FUNC_23
make_cleanup,FUNC_24
memcpy,FUNC_25
memset,FUNC_26
no_symtab_msg,VAR_5
null_cleanup,VAR_6
strchr,FUNC_27
strtol,FUNC_28
symtab_for_sym,FUNC_29
tolower,FUNC_30
user_select_syms,FUNC_31
xfree,VAR_7
xmalloc,FUNC_32
ada_finish_decode_line_1,FUNC_33
spec,VAR_8
file_table,VAR_9
funfirstline,VAR_10
canonical,VAR_11
symbols,VAR_12
blocks,VAR_13
block,VAR_14
n_matches,VAR_15
i,VAR_16
line_num,VAR_17
selected,VAR_18
old_chain,VAR_19
name,VAR_20
len,VAR_21
lower_name,VAR_22
unquoted_name,VAR_23
val,VAR_24
msymbol,VAR_25
