QUIT,VAR_0
examine_b_type,VAR_1
examine_g_type,VAR_2
examine_h_type,VAR_3
examine_i_type,VAR_4
examine_w_type,VAR_5
gdb_flush,FUNC_0
gdb_stdout,VAR_6
last_examine_address,VAR_7
last_examine_value,VAR_8
next_address,VAR_9
next_section,VAR_10
print_address,FUNC_1
print_formatted,FUNC_2
printf_filtered,FUNC_3
release_value,FUNC_4
value_at_lazy,FUNC_5
value_free,FUNC_6
do_examine,FUNC_7
fmt,VAR_11
addr,VAR_12
sect,VAR_13
format,VAR_14
size,VAR_15
count,VAR_16
val_type,VAR_17
i,VAR_18
maxelts,VAR_19
