CHECK_TYPEDEF,FUNC_0
TYPE_BASECLASS,FUNC_1
TYPE_CODE,FUNC_2
TYPE_CODE_PTR,VAR_0
TYPE_CODE_REF,VAR_1
TYPE_CODE_STRUCT,VAR_2
TYPE_CODE_UNION,VAR_3
TYPE_FIELD_NAME,FUNC_3
TYPE_FIELD_TYPE,FUNC_4
TYPE_NFIELDS,FUNC_5
TYPE_N_BASECLASSES,FUNC_6
TYPE_TARGET_TYPE,FUNC_7
error,FUNC_8
fprintf_unfiltered,FUNC_9
fputs_filtered,FUNC_10
gdb_flush,FUNC_11
gdb_stderr,VAR_4
gdb_stdout,VAR_5
strcmp,FUNC_12
strcmp_iw,FUNC_13
target_terminal_ours,FUNC_14
type_name_no_tag,FUNC_15
type_print,FUNC_16
lookup_struct_elt_type,FUNC_17
type,VAR_6
name,VAR_7
noerr,VAR_8
i,VAR_9
t_field_name,VAR_10
t,VAR_11
