ANOFFSET,FUNC_0
BSF_FILE,VAR_0
BSF_FUNCTION,VAR_1
BSF_GLOBAL,VAR_2
BSF_LOCAL,VAR_3
BSF_WEAK,VAR_4
ELF_MAKE_MSYMBOL_SPECIAL,FUNC_1
SECT_OFF_BSS,FUNC_2
SECT_OFF_DATA,FUNC_3
SECT_OFF_RODATA,FUNC_4
SEC_ALLOC,VAR_5
SEC_CODE,VAR_6
SEC_LOAD,VAR_7
bfd_abs_section,VAR_8
bfd_get_symcount,FUNC_5
bfd_und_section,VAR_9
complaint,FUNC_6
max,FUNC_7
memset,FUNC_8
mst_abs,VAR_10
mst_bss,VAR_11
mst_data,VAR_12
mst_file_bss,VAR_13
mst_file_data,VAR_14
mst_file_text,VAR_15
mst_solib_trampoline,VAR_16
mst_text,VAR_17
mst_unknown,VAR_18
obsavestring,FUNC_9
record_minimal_symbol,FUNC_10
strcmp,FUNC_11
strlen,FUNC_12
symfile_complaints,VAR_19
xmmalloc,FUNC_13
elf_symtab_read,FUNC_14
objfile,VAR_20
dynamic,VAR_21
number_of_symbols,VAR_22
symbol_table,VAR_23
storage_needed,VAR_24
sym,VAR_25
i,VAR_26
symaddr,VAR_27
offset,VAR_28
ms_type,VAR_29
sectinfo,VAR_30
filesym,VAR_31
dbx,VAR_32
stripped,VAR_33
msym,VAR_34
msym,VAR_35
shndx,VAR_36
special_local_sect,VAR_37
max_index,VAR_38
size,VAR_39
size,VAR_40
msym,VAR_41
