BFD_ENDIAN_UNKNOWN,VAR_0
FIELD_BITPOS,FUNC_0
MIPS_FPU_NONE,VAR_1
NUM_REGS,VAR_2
RETURN_VALUE_REGISTER_CONVENTION,VAR_3
RETURN_VALUE_STRUCT_CONVENTION,VAR_4
TARGET_BYTE_ORDER,VAR_5
TARGET_CHAR_BIT,VAR_6
TYPE_CODE,FUNC_1
TYPE_CODE_ARRAY,VAR_7
TYPE_CODE_FLT,VAR_8
TYPE_CODE_STRUCT,VAR_9
TYPE_CODE_UNION,VAR_10
TYPE_FIELDS,FUNC_2
TYPE_FIELD_TYPE,FUNC_3
TYPE_LENGTH,FUNC_4
TYPE_NFIELDS,FUNC_5
V0_REGNUM,VAR_11
current_gdbarch,VAR_12
fprintf_unfiltered,FUNC_6
gdb_stderr,VAR_13
gdbarch_tdep,FUNC_7
mips_debug,VAR_14
mips_regnum,FUNC_8
mips_saved_regsize,FUNC_9
mips_xfer_register,FUNC_10
register_size,FUNC_11
mips_n32n64_return_value,FUNC_12
gdbarch,VAR_15
type,VAR_16
regcache,VAR_17
readbuf,VAR_18
writebuf,VAR_19
tdep,VAR_20
regnum,VAR_21
field,VAR_22
offset,VAR_23
offset,VAR_24
regnum,VAR_25
xfer,VAR_26
offset,VAR_27
regnum,VAR_28
xfer,VAR_29
