SET_SIGS,FUNC_0
TARGET_SIGNAL_LAST,VAR_0
UNSET_SIGS,FUNC_1
alloca,FUNC_2
atoi,FUNC_3
buildargv,FUNC_4
do_cleanups,FUNC_5
error,FUNC_6
error_no_arg,FUNC_7
gdb_flush,FUNC_8
gdb_stdout,VAR_1
inferior_ptid,VAR_2
isdigit,FUNC_9
make_cleanup_freeargv,FUNC_10
memset,FUNC_11
nomem,FUNC_12
printf_unfiltered,FUNC_13
query,FUNC_14
sig_print_header,FUNC_15
sig_print_info,FUNC_16
signal_print,VAR_3
signal_program,VAR_4
signal_stop,VAR_5
strlen,FUNC_17
strncmp,FUNC_18
target_notice_signals,FUNC_19
target_signal_from_command,FUNC_20
target_signal_from_name,FUNC_21
target_signal_to_name,FUNC_22
handle_command,FUNC_23
args,VAR_6
from_tty,VAR_7
argv,VAR_8
digits,VAR_9
wordlen,VAR_10
sigfirst,VAR_11
signum,VAR_12
siglast,VAR_13
oursig,VAR_14
allsigs,VAR_15
nsigs,VAR_16
sigs,VAR_17
old_chain,VAR_18
