IA64_FR8_REGNUM,VAR_0
IA64_GR8_REGNUM,VAR_1
MAX_REGISTER_SIZE,VAR_2
TYPE_LENGTH,FUNC_0
builtin_type_ia64_ext,VAR_3
convert_typed_floating,FUNC_1
ia64_register_type,FUNC_2
is_float_or_hfa_type,FUNC_3
memcpy,FUNC_4
regcache_cooked_read,FUNC_5
regcache_cooked_read_unsigned,FUNC_6
ia64_extract_return_value,FUNC_7
type,VAR_4
regcache,VAR_5
valbuf,VAR_6
float_elt_type,VAR_7
from,VAR_8
offset,VAR_9
regnum,VAR_10
n,VAR_11
val,VAR_12
offset,VAR_13
regnum,VAR_14
reglen,VAR_15
n,VAR_16
m,VAR_17
val,VAR_18
