add_com,FUNC_0
add_prefix_cmd,FUNC_1
add_set_cmd,FUNC_2
add_set_enum_cmd,FUNC_3
add_show_from_set,FUNC_4
class_maintenance,VAR_0
class_obscure,VAR_1
connect_command,VAR_2
global_serial_debug_p,VAR_3
logbase_enums,VAR_4
no_class,VAR_5
serial_logbase,VAR_6
serial_logfile,VAR_7
serial_set_cmd,VAR_8
serial_set_cmdlist,VAR_9
serial_show_cmd,VAR_10
serial_show_cmdlist,VAR_11
setdebuglist,VAR_12
setlist,VAR_13
showdebuglist,VAR_14
showlist,VAR_15
var_filename,VAR_16
var_zinteger,VAR_17
_initialize_serial,FUNC_5
