ANOFFSET,FUNC_0
DWARF_ABBREV_BUFFER,FUNC_1
DWARF_ABBREV_SIZE,FUNC_2
DWARF_INFO_BUFFER,FUNC_3
DWARF_INFO_OFFSET,FUNC_4
DWARF_LINE_BUFFER,FUNC_5
DWARF_LINE_SIZE,FUNC_6
DWARF_LOC_BUFFER,FUNC_7
DWARF_LOC_SIZE,FUNC_8
DWARF_MACINFO_BUFFER,FUNC_9
DWARF_MACINFO_SIZE,FUNC_10
DWARF_RANGES_BUFFER,FUNC_11
DWARF_RANGES_SIZE,FUNC_12
DWARF_STR_BUFFER,FUNC_13
DWARF_STR_SIZE,FUNC_14
DW_ADDR,FUNC_15
DW_AT_entry_pc,VAR_0
DW_AT_low_pc,VAR_1
SECT_OFF_TEXT,FUNC_16
buildsym_init,FUNC_17
do_cleanups,FUNC_18
dwarf2_attr,FUNC_19
dwarf2_empty_abbrev_table,VAR_2
dwarf2_free_tmp_obstack,VAR_3
dwarf2_read_abbrevs,FUNC_20
dwarf2_tmp_obstack,VAR_4
dwarf_abbrev_buffer,VAR_5
dwarf_abbrev_size,VAR_6
dwarf_info_buffer,VAR_7
dwarf_line_buffer,VAR_8
dwarf_line_size,VAR_9
dwarf_loc_buffer,VAR_10
dwarf_loc_size,VAR_11
dwarf_macinfo_buffer,VAR_12
dwarf_macinfo_size,VAR_13
dwarf_ranges_buffer,VAR_14
dwarf_ranges_size,VAR_15
dwarf_str_buffer,VAR_16
dwarf_str_size,VAR_17
end_symtab,FUNC_21
file_symbols,VAR_18
get_scope_pc_bounds,FUNC_22
language_c,VAR_19
make_cleanup,FUNC_23
make_cleanup_free_die_list,FUNC_24
obstack_init,FUNC_25
process_die,FUNC_26
processing_current_prefix,VAR_20
read_comp_unit,FUNC_27
read_comp_unit_head,FUNC_28
really_free_pendings,VAR_21
psymtab_to_symtab_1,FUNC_29
pst,VAR_22
objfile,VAR_23
abfd,VAR_24
cu,VAR_25
dies,VAR_26
offset,VAR_27
lowpc,VAR_28
highpc,VAR_29
child_die,VAR_30
info_ptr,VAR_31
symtab,VAR_32
back_to,VAR_33
attr,VAR_34
baseaddr,VAR_35
