IA64_GR127_REGNUM,VAR_0
IA64_GR32_REGNUM,VAR_1
IA64_IP_REGNUM,VAR_2
IA64_NAT127_REGNUM,VAR_3
IA64_VRAP_REGNUM,VAR_4
MAX_REGISTER_SIZE,VAR_5
V127_REGNUM,VAR_6
V32_REGNUM,VAR_7
current_gdbarch,VAR_8
error,FUNC_0
extract_unsigned_integer,FUNC_1
fprintf_unfiltered,FUNC_2
gdb_assert,FUNC_3
gdb_stdlog,VAR_9
gdbarch_debug,VAR_10
ia64_read_reg,FUNC_4
ia64_register_names,VAR_11
ia64_sigtramp_frame_cache,FUNC_5
lval_memory,VAR_12
memset,FUNC_6
not_lval,VAR_13
paddr_nz,FUNC_7
register_size,FUNC_8
store_unsigned_integer,FUNC_9
target_has_registers,VAR_14
ia64_sigtramp_frame_prev_register,FUNC_10
next_frame,VAR_15
this_cache,VAR_16
regnum,VAR_17
optimizedp,VAR_18
lvalp,VAR_19
addrp,VAR_20
realnump,VAR_21
valuep,VAR_22
dummy_valp,VAR_23
buf,VAR_24
cache,VAR_25
pc,VAR_26
addr,VAR_27
addr,VAR_28
addr,VAR_29
