ANOFFSET,FUNC_0
SECT_OFF_TEXT,FUNC_1
SEEK_SET,VAR_0
alloca,FUNC_2
bfd_bread,FUNC_3
bfd_coff_swap_lineno_in,FUNC_4
bfd_seek,FUNC_5
coff_data,FUNC_6
complaint,FUNC_7
read_symbol_lineno,FUNC_8
read_symbol_nvalue,FUNC_9
record_line,FUNC_10
symfile_complaints,VAR_1
this_symtab_psymtab,VAR_2
enter_line_range,FUNC_11
subfile,VAR_3
beginoffset,VAR_4
endoffset,VAR_5
startaddr,VAR_6
endaddr,VAR_7
firstLine,VAR_8
curoffset,VAR_9
addr,VAR_10
ext_lnno,VAR_11
int_lnno,VAR_12
limit_offset,VAR_13
abfd,VAR_14
linesz,VAR_15
