deprecated_selected_frame,VAR_0
do_displays,FUNC_0
error,FUNC_1
find_pc_function,FUNC_2
flush_cached_frames,FUNC_3
frame_relative_level,FUNC_4
get_current_frame,FUNC_5
get_frame_base,FUNC_6
info_verbose,VAR_1
print_stack_frame,FUNC_7
printf_filtered,FUNC_8
putpkt,FUNC_9
read_pc,FUNC_10
registers_changed,FUNC_11
remote_get_noisy_reply,FUNC_12
select_frame,FUNC_13
set_traceframe_context,FUNC_14
set_traceframe_num,FUNC_15
set_tracepoint_num,FUNC_16
strtol,FUNC_17
trace_find_command,FUNC_18
finish_tfind_command,FUNC_19
msg,VAR_2
sizeof_msg,VAR_3
from_tty,VAR_4
target_frameno,VAR_5
target_tracept,VAR_6
old_frame_addr,VAR_7
old_func,VAR_8
reply,VAR_9
source_only,VAR_10
