bfd_check_format,FUNC_0
bfd_get_start_address,FUNC_1
bfd_map_over_sections,FUNC_2
bfd_object,VAR_0
bfd_openr,FUNC_3
clear_symtab_users,FUNC_4
count_section,VAR_1
error,FUNC_5
ethernet,VAR_2
exec_bfd,VAR_3
get_exec_file,FUNC_6
ignore_packet,FUNC_7
inferior_ptid,VAR_4
load_section,VAR_5
monitor_expect_prompt,FUNC_8
monitor_printf,FUNC_9
null_ptid,VAR_6
orig_monitor_load,FUNC_10
printf_filtered,FUNC_11
process_read_request,FUNC_12
report_transfer_performance,FUNC_13
send_packet,FUNC_14
time,FUNC_15
write_long,FUNC_16
write_pc,FUNC_17
r3900_load,FUNC_18
filename,VAR_7
from_tty,VAR_8
abfd,VAR_9
data_count,VAR_10
start_time,VAR_11
end_time,VAR_12
section_count,VAR_13
buffer,VAR_14
