O_BINARY,VAR_0
O_RDONLY,VAR_1
O_RDWR,VAR_2
RETURN_MASK_ALL,VAR_3
add_to_thread_list,VAR_4
bfd_check_format,FUNC_0
bfd_core,VAR_5
bfd_core_file_failing_command,FUNC_1
bfd_core_file_failing_signal,FUNC_2
bfd_errmsg,FUNC_3
bfd_fdopenr,FUNC_4
bfd_get_error,FUNC_5
bfd_get_filename,FUNC_6
bfd_get_section_by_name,FUNC_7
bfd_map_over_sections,FUNC_8
build_section_table,FUNC_9
catch_errors,FUNC_10
concat,FUNC_11
core_bfd,VAR_6
core_close_cleanup,FUNC_12
core_gdbarch,VAR_7
core_ops,VAR_8
core_vec,VAR_9
current_directory,VAR_10
deprecated_selected_frame,VAR_11
discard_cleanups,FUNC_13
error,FUNC_14
exec_bfd,VAR_12
flush_cached_frames,FUNC_15
frame_relative_level,FUNC_16
gdb_check_format,FUNC_17
gdbarch_from_bfd,FUNC_18
get_current_frame,FUNC_19
gnutarget,VAR_13
init_thread_list,FUNC_20
make_cleanup,FUNC_21
make_cleanup_bfd_close,FUNC_22
open,FUNC_23
perror_with_name,FUNC_24
print_stack_frame,FUNC_25
printf_filtered,FUNC_26
push_target,FUNC_27
select_frame,FUNC_28
set_gdbarch_from_file,FUNC_29
sniff_core_bfd,FUNC_30
solib_add_stub,VAR_14
target_fetch_registers,FUNC_31
target_longname,VAR_15
target_preopen,FUNC_32
target_signal_from_host,FUNC_33
target_signal_to_string,FUNC_34
tilde_expand,FUNC_35
unpush_target,FUNC_36
validate_files,FUNC_37
warning,FUNC_38
write_files,VAR_16
xfree,FUNC_39
core_open,FUNC_40
filename,VAR_17
from_tty,VAR_18
p,VAR_19
siggy,VAR_20
old_chain,VAR_21
temp,VAR_22
temp_bfd,VAR_23
ontop,VAR_24
scratch_chan,VAR_25
