BREAK_UNUSED,VAR_0
MON_IDT,VAR_1
MON_LSI,VAR_2
clear_breakpoint,FUNC_0
do_cleanups,FUNC_1
make_cleanup,FUNC_2
mips_desc,VAR_3
mips_enter_debug,FUNC_3
mips_error,FUNC_4
mips_expect,FUNC_5
mips_initialize_cleanups,VAR_4
mips_initializing,VAR_5
mips_make_srec,FUNC_6
mips_monitor,VAR_6
mips_monitor_prompt,VAR_7
mips_receive_wait,VAR_8
mips_request,FUNC_7
mips_send_command,FUNC_8
mips_wait_flag,VAR_9
monitor_supports_breakpoints,VAR_10
serial_flush_input,FUNC_9
serial_flush_output,FUNC_10
serial_readchar,FUNC_11
serial_send_break,FUNC_12
serial_write,FUNC_13
sprintf,FUNC_14
warning,FUNC_15
mips_initialize,FUNC_16
err,VAR_11
old_cleanups,VAR_12
j,VAR_13
tbuff,VAR_14
srec,VAR_15
i,VAR_16
