TYPE_CODE,FUNC_0
TYPE_CODE_CLASS,VAR_0
TYPE_FN_FIELD_FCONTEXT,FUNC_1
TYPE_FN_FIELD_TYPE,FUNC_2
TYPE_FN_FIELD_VOFFSET,FUNC_3
TYPE_TAG_NAME,FUNC_4
TYPE_VPTR_BASETYPE,FUNC_5
TYPE_VPTR_FIELDNO,FUNC_6
VALUE_BFD_SECTION,FUNC_7
VALUE_TYPE,FUNC_8
builtin_type_int,VAR_1
check_typedef,FUNC_9
current_gdbarch,VAR_2
error,FUNC_10
fill_in_vptr_fieldno,FUNC_11
gdbarch_data,FUNC_12
lookup_pointer_type,FUNC_13
value_addr,FUNC_14
value_as_address,FUNC_15
value_at_lazy,FUNC_16
value_cast,FUNC_17
value_field,FUNC_18
value_from_longest,FUNC_19
value_subscript,FUNC_20
vtable_address_point_offset,FUNC_21
vtable_field_virtual_functions,VAR_3
vtable_type_gdbarch_data,VAR_4
gnuv3_virtual_fn_field,FUNC_22
value_p,VAR_5
f,VAR_6
j,VAR_7
type,VAR_8
offset,VAR_9
vtable_type,VAR_10
value,VAR_11
value_type,VAR_12
vfn_base,VAR_13
vtable_address,VAR_14
vtable,VAR_15
vfn,VAR_16
