PRCFAULT,VAR_0
PRCSIG,VAR_1
PRFS_KOLC,VAR_2
PRFS_STOPEXEC,VAR_3
PRFS_STOPFORK,VAR_4
PRFS_STOPTCR,VAR_5
PRFS_STOPTERM,VAR_6
PRFS_STOPTTERM,VAR_7
PRSABORT,VAR_8
PRSFAULT,VAR_9
PRSHOLD,VAR_10
PRSTEP,VAR_11
PRSTOP,VAR_12
PRSTRACE,VAR_13
PRSVADDR,VAR_14
PR_ASYNC,VAR_15
PR_FORK,VAR_16
PR_RLC,VAR_17
errno,VAR_18
fflush,FUNC_0
fprintf,FUNC_1
info_verbose,VAR_19
ioctl,FUNC_2
ioctl_table,VAR_20
prepare_to_trace,FUNC_3
proc_prettyfprint_faultset,FUNC_4
proc_prettyfprint_signal,FUNC_5
proc_prettyfprint_signalset,FUNC_6
proc_prettyfprint_syscalls,FUNC_7
procfs_file,VAR_21
procfs_trace,VAR_22
safe_strerror,FUNC_8
stdout,VAR_23
ioctl_with_trace,FUNC_9
fd,VAR_24
opcode,VAR_25
ptr,VAR_26
file,VAR_27
line,VAR_28
i,VAR_29
ret,VAR_30
arg1,VAR_31
