SEC_LOAD,VAR_0
bfd_get_section_contents,FUNC_0
bfd_get_section_flags,FUNC_1
bfd_get_section_name,FUNC_2
bfd_get_section_size,FUNC_3
bfd_section_lma,FUNC_4
do_cleanups,FUNC_5
download_write_size,VAR_1
error,FUNC_6
make_cleanup,FUNC_7
memcmp,FUNC_8
paddr,FUNC_9
paddr_nz,FUNC_10
quit_flag,VAR_2
show_load_progress,FUNC_11
target_read_memory,FUNC_12
target_write_memory_partial,FUNC_13
ui_load_progress_hook,FUNC_14
ui_out_message,FUNC_15
uiout,VAR_3
validate_download,VAR_4
xfree,VAR_5
xmalloc,FUNC_16
load_section_callback,FUNC_17
abfd,VAR_6
asec,VAR_7
data,VAR_8
args,VAR_9
size,VAR_10
buffer,VAR_11
old_chain,VAR_12
lma,VAR_13
block_size,VAR_14
err,VAR_15
sect_name,VAR_16
sent,VAR_17
len,VAR_18
this_transfer,VAR_19
check,VAR_20
verify_cleanups,VAR_21
