CHECK_TYPEDEF,FUNC_0
DMGL_ANSI,VAR_0
DMGL_JAVA,VAR_1
DMGL_PARAMS,VAR_2
HAVE_CPLUS_STRUCT,FUNC_1
QUIT,VAR_3
TYPE_CODE,FUNC_2
TYPE_FIELD_NAME,FUNC_3
TYPE_FIELD_PRIVATE,FUNC_4
TYPE_FIELD_PROTECTED,FUNC_5
TYPE_FIELD_STATIC,FUNC_6
TYPE_FIELD_TYPE,FUNC_7
TYPE_FN_FIELDLIST1,FUNC_8
TYPE_FN_FIELDLIST_LENGTH,FUNC_9
TYPE_FN_FIELDLIST_NAME,FUNC_10
TYPE_FN_FIELD_ABSTRACT,FUNC_11
TYPE_FN_FIELD_FINAL,FUNC_12
TYPE_FN_FIELD_NATIVE,FUNC_13
TYPE_FN_FIELD_PHYSNAME,FUNC_14
TYPE_FN_FIELD_PRIVATE,FUNC_15
TYPE_FN_FIELD_PROTECTED,FUNC_16
TYPE_FN_FIELD_PUBLIC,FUNC_17
TYPE_FN_FIELD_STATIC,FUNC_18
TYPE_FN_FIELD_STUB,FUNC_19
TYPE_FN_FIELD_SYNCHRONIZED,FUNC_20
TYPE_FN_FIELD_TYPE,FUNC_21
TYPE_NAME,FUNC_22
TYPE_NFIELDS,FUNC_23
TYPE_NFN_FIELDS,FUNC_24
TYPE_N_BASECLASSES,FUNC_25
TYPE_STUB,FUNC_26
TYPE_TAG_NAME,FUNC_27
TYPE_TARGET_TYPE,FUNC_28
c_type_print_base,FUNC_29
cplus_demangle,FUNC_30
fprintf_filtered,FUNC_31
fprintfi_filtered,FUNC_32
fputs_filtered,FUNC_33
gdb_mangle_name,FUNC_34
is_constructor_name,FUNC_35
is_cplus_marker,FUNC_36
is_destructor_name,FUNC_37
java_demangle_type_signature,FUNC_38
java_print_type,FUNC_39
java_type_print_derivation_info,FUNC_40
print_spaces_filtered,FUNC_41
strcmp,FUNC_42
strncmp,FUNC_43
type_name_no_tag,FUNC_44
type_print,FUNC_45
wrap_here,FUNC_46
xfree,FUNC_47
xstrdup,FUNC_48
java_type_print_base,FUNC_49
type,VAR_4
stream,VAR_5
show,VAR_6
level,VAR_7
i,VAR_8
len,VAR_9
mangled_name,VAR_10
demangled_name,VAR_11
name,VAR_12
f,VAR_13
j,VAR_14
method_name,VAR_15
name,VAR_16
is_constructor,VAR_17
n_overloads,VAR_18
physname,VAR_19
is_full_physname_constructor,VAR_20
demangled_no_class,VAR_21
ptr,VAR_22
c,VAR_23
