RETURN_MASK,FUNC_0
RETURN_MASK_ERROR,VAR_0
RETURN_MASK_QUIT,VAR_1
SIGSETJMP,FUNC_1
catch_return,VAR_2
error_last_message,FUNC_2
error_pre_print,VAR_3
quit_pre_print,VAR_4
restore_cleanups,FUNC_3
save_cleanups,FUNC_4
stub1,FUNC_5
throw_exception,FUNC_6
uiout,VAR_5
catcher,FUNC_7
func,VAR_6
func_uiout,VAR_7
func_args,VAR_8
func_val,VAR_9
func_caught,VAR_10
errstring,VAR_11
gdberrmsg,VAR_12
mask,VAR_13
saved_catch,VAR_14
catch,VAR_15
saved_cleanup_chain,VAR_16
saved_error_pre_print,VAR_17
saved_quit_pre_print,VAR_18
saved_uiout,VAR_19
caught,VAR_20
val,VAR_21
