EOF,VAR_0
FDOPEN_MODE,VAR_1
builtin_type_int,VAR_2
clearerr,FUNC_0
close,FUNC_1
current_source_line,VAR_3
current_source_symtab,VAR_4
error,FUNC_2
fclose,FUNC_3
fdopen,FUNC_4
find_source_lines,FUNC_5
getc,FUNC_6
last_line_listed,VAR_5
lines_to_list,VAR_6
lookup_internalvar,FUNC_7
lseek,FUNC_8
max,FUNC_9
open_source_file,FUNC_10
perror_with_name,FUNC_11
print_source_lines,FUNC_12
printf_filtered,FUNC_13
re_comp,FUNC_14
re_exec,FUNC_15
select_source_symtab,FUNC_16
set_internalvar,FUNC_17
value_from_longest,FUNC_18
xmalloc,FUNC_19
xrealloc,FUNC_20
forward_search_command,FUNC_21
regex,VAR_7
from_tty,VAR_8
c,VAR_9
desc,VAR_10
stream,VAR_11
line,VAR_12
msg,VAR_13
buf,VAR_14
p,VAR_15
cursize,VAR_16
newsize,VAR_17
