add_prefix_cmd,FUNC_0
add_set_cmd,FUNC_1
add_setshow_boolean_cmd,FUNC_2
add_setshow_uinteger_cmd,FUNC_3
add_show_from_set,FUNC_4
backtrace_limit,VAR_0
backtrace_past_main,VAR_1
class_maintenance,VAR_2
class_obscure,VAR_3
frame_cache_obstack,VAR_4
frame_debug,VAR_5
obstack_init,FUNC_5
set_backtrace_cmd,VAR_6
set_backtrace_cmdlist,VAR_7
setdebuglist,VAR_8
setlist,VAR_9
show_backtrace_cmd,VAR_10
show_backtrace_cmdlist,VAR_11
showdebuglist,VAR_12
showlist,VAR_13
var_zinteger,VAR_14
_initialize_frame,FUNC_6
