PTRACE_SETFPREGS,VAR_0
PTRACE_SETREGS,VAR_1
SPARC32_NPC_REGNUM,VAR_2
SPARC32_Y_REGNUM,VAR_3
SPARC_FPREG_PLEN,VAR_4
SPARC_G0_REGNUM,VAR_5
SPARC_GREG_PLEN,VAR_6
SPARC_I7_REGNUM,VAR_7
SPARC_L0_REGNUM,VAR_8
SPARC_SP_REGNUM,VAR_9
current_regcache,VAR_10
net_write_registers,FUNC_0
regcache_cooked_read_unsigned,FUNC_1
sparc32_collect_fpregset,FUNC_2
sparc32_collect_gregset,FUNC_3
sparc_collect_rwindow,FUNC_4
target_has_fp,VAR_11
vxsparc_gregset,VAR_12
vx_write_register,FUNC_5
regnum,VAR_13
regcache,VAR_14
gregs,VAR_15
fpregs,VAR_16
gregs_p,VAR_17
fpregs_p,VAR_18
sp,VAR_19
sp,VAR_20
