ADDR_BITS_REMOVE,FUNC_0
DEPRECATED_SAVED_PC_AFTER_CALL,FUNC_1
DEPRECATED_SAVED_PC_AFTER_CALL_P,FUNC_2
IN_SOLIB_DYNSYM_RESOLVE_CODE,FUNC_3
bp_step_resume,VAR_0
breakpoints_inserted,VAR_1
check_for_old_step_resume_breakpoint,FUNC_4
find_pc_overlay,FUNC_5
frame_id_p,FUNC_6
frame_pc_unwind,FUNC_7
get_current_frame,FUNC_8
get_frame_id,FUNC_9
init_sal,FUNC_10
insert_breakpoints,FUNC_11
set_momentary_breakpoint,FUNC_12
step_frame_id,VAR_2
step_resume_breakpoint,VAR_3
step_over_function,FUNC_13
ecs,VAR_4
sr_sal,VAR_5
