TARGET_ADDR_BIT,VAR_0
TARGET_BFD_VMA_BIT,VAR_1
TARGET_CHAR_BIT,VAR_2
TARGET_CHAR_SIGNED,VAR_3
TARGET_DOUBLE_BIT,VAR_4
TARGET_DOUBLE_FORMAT,VAR_5
TARGET_FLOAT_BIT,VAR_6
TARGET_FLOAT_FORMAT,VAR_7
TARGET_INT_BIT,VAR_8
TARGET_LONG_BIT,VAR_9
TARGET_LONG_DOUBLE_BIT,VAR_10
TARGET_LONG_DOUBLE_FORMAT,VAR_11
TARGET_LONG_LONG_BIT,VAR_12
TARGET_SHORT_BIT,VAR_13
TYPE_CODE_BOOL,VAR_14
TYPE_CODE_CHAR,VAR_15
TYPE_CODE_COMPLEX,VAR_16
TYPE_CODE_FLT,VAR_17
TYPE_CODE_INT,VAR_18
TYPE_CODE_STRING,VAR_19
TYPE_CODE_VOID,VAR_20
TYPE_FLAG_NOSIGN,VAR_21
TYPE_FLAG_UNSIGNED,VAR_22
add_set_cmd,FUNC_0
add_show_from_set,FUNC_1
build_builtin_type_vec128,FUNC_2
build_builtin_type_vec128i,FUNC_3
build_builtin_type_vec64,FUNC_4
build_builtin_type_vec64i,FUNC_5
builtin_type_CORE_ADDR,VAR_23
builtin_type_bfd_vma,VAR_24
builtin_type_bool,VAR_25
builtin_type_char,VAR_26
builtin_type_complex,VAR_27
builtin_type_double,VAR_28
builtin_type_double_complex,VAR_29
builtin_type_float,VAR_30
builtin_type_int,VAR_31
builtin_type_int0,VAR_32
builtin_type_int128,VAR_33
builtin_type_int16,VAR_34
builtin_type_int32,VAR_35
builtin_type_int64,VAR_36
builtin_type_int8,VAR_37
builtin_type_long,VAR_38
builtin_type_long_double,VAR_39
builtin_type_long_long,VAR_40
builtin_type_short,VAR_41
builtin_type_signed_char,VAR_42
builtin_type_string,VAR_43
builtin_type_true_char,VAR_44
builtin_type_uint128,VAR_45
builtin_type_uint16,VAR_46
builtin_type_uint32,VAR_47
builtin_type_uint64,VAR_48
builtin_type_uint8,VAR_49
builtin_type_unsigned_char,VAR_50
builtin_type_unsigned_int,VAR_51
builtin_type_unsigned_long,VAR_52
builtin_type_unsigned_long_long,VAR_53
builtin_type_unsigned_short,VAR_54
builtin_type_v16_int8,VAR_55
builtin_type_v16qi,VAR_56
builtin_type_v2_double,VAR_57
builtin_type_v2_float,VAR_58
builtin_type_v2_int32,VAR_59
builtin_type_v2_int64,VAR_60
builtin_type_v2si,VAR_61
builtin_type_v4_float,VAR_62
builtin_type_v4_int16,VAR_63
builtin_type_v4_int32,VAR_64
builtin_type_v4hi,VAR_65
builtin_type_v4sf,VAR_66
builtin_type_v4si,VAR_67
builtin_type_v8_int16,VAR_68
builtin_type_v8_int8,VAR_69
builtin_type_v8hi,VAR_70
builtin_type_v8qi,VAR_71
builtin_type_vec128,VAR_72
builtin_type_vec128i,VAR_73
builtin_type_vec64,VAR_74
builtin_type_vec64i,VAR_75
builtin_type_void,VAR_76
builtin_type_void_data_ptr,VAR_77
builtin_type_void_func_ptr,VAR_78
class_support,VAR_79
init_simd_type,FUNC_6
init_type,FUNC_7
init_vector_type,FUNC_8
lookup_function_type,FUNC_9
lookup_pointer_type,FUNC_10
make_pointer_type,FUNC_11
opaque_type_resolution,VAR_80
setlist,VAR_81
showlist,VAR_82
var_boolean,VAR_83
build_gdbtypes,FUNC_12
builtin_type_complex,VAR_84
builtin_type_double_complex,VAR_85
