FAKE_STEPPING,VAR_0
FORKING,VAR_1
RUNNING,VAR_2
STOPPED,VAR_3
TTEVT_NONE,VAR_4
VFORKING,VAR_5
any_thread_records,FUNC_0
call_real_ttrace_wait,FUNC_1
can_touch_threads_of_process,FUNC_2
copy_ttstate_t,FUNC_3
debug_on,VAR_6
doing_fake_step,VAR_7
error,FUNC_4
fake_step_tid,VAR_8
find_thread_info,FUNC_5
get_pid_for,FUNC_6
get_printable_name_of_process_state,FUNC_7
map_from_gdb_tid,FUNC_8
more_events_left,VAR_9
printf,FUNC_9
process_state,VAR_10
select_stopped_thread_of_process,FUNC_10
set_handled,FUNC_11
stop_all_threads_of_process,FUNC_12
warning,FUNC_13
call_ttrace_wait,FUNC_14
pid,VAR_11
option,VAR_12
tsp,VAR_13
tsp_size,VAR_14
real_pid,VAR_15
wait_pid,VAR_16
wait_tid,VAR_17
real_tid,VAR_18
ttw_status,VAR_19
tinfo,VAR_20
