SYMBOL_DEMANGLED_NAME,FUNC_0
SYMBOL_TYPE,FUNC_1
TYPE_FIELD_TYPE,FUNC_2
TYPE_FN_FIELD_ARGS,FUNC_3
TYPE_FN_FIELD_TYPE,FUNC_4
TYPE_NFIELDS,FUNC_5
compare_badness,FUNC_6
fprintf_filtered,FUNC_7
gdb_stderr,VAR_0
oload_method_static,FUNC_8
overload_debug,VAR_1
rank_function,FUNC_9
xfree,FUNC_10
xmalloc,FUNC_11
find_oload_champ,FUNC_12
arg_types,VAR_2
nargs,VAR_3
method,VAR_4
num_fns,VAR_5
fns_ptr,VAR_6
oload_syms,VAR_7
oload_champ_bv,VAR_8
ix,VAR_9
bv,VAR_10
oload_champ,VAR_11
oload_ambiguous,VAR_12
jj,VAR_13
static_offset,VAR_14
nparms,VAR_15
parm_types,VAR_16
