A0_REGNUM,VAR_0
BFD_ENDIAN_BIG,VAR_1
FP_REGISTER_DOUBLE,VAR_2
MIPS_LAST_ARG_REGNUM,VAR_3
MIPS_LAST_FP_ARG_REGNUM,VAR_4
RA_REGNUM,VAR_5
SP_REGNUM,VAR_6
T9_REGNUM,VAR_7
TARGET_BYTE_ORDER,VAR_8
TARGET_CHAR_BIT,VAR_9
TYPE_CODE,FUNC_0
TYPE_CODE_FLT,VAR_10
TYPE_CODE_INT,VAR_11
TYPE_CODE_PTR,VAR_12
TYPE_CODE_STRUCT,VAR_13
TYPE_CODE_UNION,VAR_14
TYPE_LENGTH,FUNC_1
VALUE_CONTENTS,FUNC_2
VALUE_TYPE,FUNC_3
align_down,FUNC_4
align_up,FUNC_5
check_typedef,FUNC_6
current_gdbarch,VAR_15
extract_signed_integer,FUNC_7
extract_unsigned_integer,FUNC_8
fp_register_arg_p,FUNC_9
fprintf_filtered,FUNC_10
fprintf_unfiltered,FUNC_11
gdb_stdlog,VAR_16
gdbarch_tdep,FUNC_12
mips_debug,VAR_17
mips_fpa0_regnum,FUNC_13
mips_saved_regsize,FUNC_14
mips_stack_argsize,FUNC_15
mips_type_needs_double_align,FUNC_16
paddr_nz,FUNC_17
phex,FUNC_18
regcache_cooked_write_signed,FUNC_19
write_memory,FUNC_20
write_register,FUNC_21
mips_o64_push_dummy_call,FUNC_22
gdbarch,VAR_18
func_addr,VAR_19
regcache,VAR_20
bp_addr,VAR_21
nargs,VAR_22
args,VAR_23
sp,VAR_24
struct_return,VAR_25
struct_addr,VAR_26
argreg,VAR_27
float_argreg,VAR_28
argnum,VAR_29
len,VAR_30
stack_offset,VAR_31
tdep,VAR_32
val,VAR_33
arg,VAR_34
arg_type,VAR_35
len,VAR_36
typecode,VAR_37
low_offset,VAR_38
regval,VAR_39
regval,VAR_40
odd_sized_struct,VAR_41
stack_used_p,VAR_42
partial_len,VAR_43
longword_offset,VAR_44
addr,VAR_45
i,VAR_46
regval,VAR_47
