HOST_CHAR_BIT,VAR_0
TARGET_CHAR_BIT,VAR_1
TARGET_DOUBLE_BIT,VAR_2
TARGET_FLOAT_BIT,VAR_3
TARGET_INT_BIT,VAR_4
TYPE_CODE_COMPLEX,VAR_5
TYPE_CODE_ERROR,VAR_6
TYPE_CODE_FLT,VAR_7
TYPE_CODE_FUNC,VAR_8
TYPE_CODE_INT,VAR_9
TYPE_CODE_PTR,VAR_10
TYPE_CODE_STRING,VAR_11
TYPE_CODE_VOID,VAR_12
TYPE_FLAG_UNSIGNED,VAR_13
init_type,FUNC_0
mdebug_type_adr_32,VAR_14
mdebug_type_adr_64,VAR_15
mdebug_type_char,VAR_16
mdebug_type_complex,VAR_17
mdebug_type_double,VAR_18
mdebug_type_double_complex,VAR_19
mdebug_type_fixed_dec,VAR_20
mdebug_type_float,VAR_21
mdebug_type_float_dec,VAR_22
mdebug_type_int,VAR_23
mdebug_type_int_32,VAR_24
mdebug_type_int_64,VAR_25
mdebug_type_long_32,VAR_26
mdebug_type_long_64,VAR_27
mdebug_type_long_long_64,VAR_28
mdebug_type_short,VAR_29
mdebug_type_string,VAR_30
mdebug_type_unsigned_char,VAR_31
mdebug_type_unsigned_int_32,VAR_32
mdebug_type_unsigned_int_64,VAR_33
mdebug_type_unsigned_long_32,VAR_34
mdebug_type_unsigned_long_64,VAR_35
mdebug_type_unsigned_long_long_64,VAR_36
mdebug_type_unsigned_short,VAR_37
mdebug_type_void,VAR_38
nodebug_func_symbol_type,VAR_39
nodebug_var_symbol_type,VAR_40
_initialize_mdebugread,FUNC_1
mdebug_type_adr_32,VAR_41
mdebug_type_adr_64,VAR_42
mdebug_type_complex,VAR_43
mdebug_type_double_complex,VAR_44
nodebug_func_symbol_type,VAR_45
