EACCES,VAR_0
EBADF,VAR_1
FIO_FD_INVALID,VAR_2
errno,VAR_3
gdb_flush,FUNC_0
gdb_stdtarg,VAR_4
gdb_stdtargerr,VAR_5
remote_fileio_badfd,FUNC_1
remote_fileio_extract_int,FUNC_2
remote_fileio_extract_long,FUNC_3
remote_fileio_ioerror,FUNC_4
remote_fileio_map_fd,FUNC_5
remote_fileio_return_errno,FUNC_6
remote_fileio_return_success,FUNC_7
remote_fio_no_longjmp,VAR_6
remote_read_bytes,FUNC_8
ui_file_write,FUNC_9
write,FUNC_10
xfree,FUNC_11
xmalloc,FUNC_12
remote_fileio_func_write,FUNC_13
buf,VAR_7
target_fd,VAR_8
num,VAR_9
lnum,VAR_10
ptrval,VAR_11
fd,VAR_12
ret,VAR_13
retlength,VAR_14
buffer,VAR_15
length,VAR_16
