TYPE_CODE,FUNC_0
TYPE_CODE_PTR,VAR_0
VALUE_ADDRESS,FUNC_1
VALUE_CONTENTS,FUNC_2
VALUE_TYPE,FUNC_3
ada_array_arity,FUNC_4
ada_array_bound,FUNC_5
allocate_value,FUNC_6
check_typedef,FUNC_7
desc_base_type,FUNC_8
desc_bound_bitpos,FUNC_9
desc_bound_bitsize,FUNC_10
desc_bounds_type,FUNC_11
fat_pntr_bounds_bitpos,FUNC_12
fat_pntr_bounds_bitsize,FUNC_13
fat_pntr_data_bitpos,FUNC_14
fat_pntr_data_bitsize,FUNC_15
modify_general_field,FUNC_16
place_on_stack,FUNC_17
value_addr,FUNC_18
value_as_long,FUNC_19
make_array_descriptor,FUNC_20
type,VAR_1
arr,VAR_2
sp,VAR_3
bounds_type,VAR_4
desc_type,VAR_5
descriptor,VAR_6
bounds,VAR_7
bounds_addr,VAR_8
i,VAR_9
