add_alias_cmd,FUNC_0
add_language,FUNC_1
add_prefix_cmd,FUNC_2
add_set_cmd,FUNC_3
add_show_from_set,FUNC_4
auto_language_defn,VAR_0
case_sensitive,VAR_1
class_support,VAR_2
language,VAR_3
language_auto,VAR_4
local_language_defn,VAR_5
no_class,VAR_6
range,VAR_7
savestring,FUNC_5
set_case_command,VAR_8
set_check,VAR_9
set_cmd_cfunc,FUNC_6
set_language,FUNC_7
set_language_command,VAR_10
set_range_command,VAR_11
set_type_command,VAR_12
setchecklist,VAR_13
setlist,VAR_14
show_case_command,VAR_15
show_check,VAR_16
show_language_command,VAR_17
show_range_command,VAR_18
show_type_command,VAR_19
showchecklist,VAR_20
showlist,VAR_21
strlen,FUNC_8
type,VAR_22
unknown_language_defn,VAR_23
var_string_noescape,VAR_24
_initialize_language,FUNC_9
set,VAR_25
show,VAR_26
