TYPE_CODE,FUNC_0
TYPE_CODE_ARRAY,VAR_0
TYPE_CODE_NAMESPACE,VAR_1
TYPE_CODE_STRING,VAR_2
TYPE_CODE_STRUCT,VAR_3
TYPE_CODE_UNION,VAR_4
TYPE_LENGTH,FUNC_1
VALUE_ADDRESS,FUNC_2
VALUE_BFD_SECTION,FUNC_3
VALUE_CONTENTS,FUNC_4
VALUE_LVAL,FUNC_5
VALUE_TYPE,FUNC_6
Val_pretty_default,VAR_5
check_typedef,FUNC_7
gdb_print_insn,FUNC_8
lval_memory,VAR_6
next_address,VAR_7
next_section,VAR_8
print_scalar_formatted,FUNC_9
val_print_string,FUNC_10
value_print,FUNC_11
wrap_here,FUNC_12
print_formatted,FUNC_13
val,VAR_9
format,VAR_10
size,VAR_11
stream,VAR_12
type,VAR_13
len,VAR_14
