TT_LWP_SINGLE,VAR_0
TT_NIL,VAR_1
TT_PROC_ATTACH,VAR_2
TT_PROC_CONTINUE,VAR_3
TT_PROC_DETACH,VAR_4
TT_PROC_EXIT,VAR_5
TT_PROC_GET_PATHNAME,VAR_6
TT_PROC_RDDATA,VAR_7
TT_PROC_RDTEXT,VAR_8
TT_PROC_WRDATA,VAR_9
TT_PROC_WRTEXT,VAR_10
TT_VERSION,VAR_11
call_real_ttrace,FUNC_0
call_ttrace,FUNC_1
map_from_gdb_tid,FUNC_2
parent_attach_all,FUNC_3
read_from_register_save_state,FUNC_4
write_to_register_save_state,FUNC_5
call_ptrace,FUNC_6
pt_request,VAR_12
gdb_tid,VAR_13
addr,VAR_14
data,VAR_15
tt_request,VAR_16
tt_addr,VAR_17
tt_data,VAR_18
tt_addr2,VAR_19
tt_status,VAR_20
register_value,VAR_21
read_buf,VAR_22
