A0_REGNUM,VAR_0
BFD_ENDIAN_BIG,VAR_1
MIPS_LAST_ARG_REGNUM,VAR_2
MIPS_LAST_FP_ARG_REGNUM,VAR_3
RA_REGNUM,VAR_4
SP_REGNUM,VAR_5
T9_REGNUM,VAR_6
TARGET_BYTE_ORDER,VAR_7
TARGET_CHAR_BIT,VAR_8
TYPE_CODE,FUNC_0
TYPE_CODE_FLT,VAR_9
TYPE_CODE_INT,VAR_10
TYPE_CODE_PTR,VAR_11
TYPE_CODE_STRUCT,VAR_12
TYPE_CODE_UNION,VAR_13
TYPE_LENGTH,FUNC_1
VALUE_CONTENTS,FUNC_2
VALUE_TYPE,FUNC_3
align_down,FUNC_4
align_up,FUNC_5
check_typedef,FUNC_6
current_gdbarch,VAR_14
extract_unsigned_integer,FUNC_7
fp_register_arg_p,FUNC_8
fprintf_filtered,FUNC_9
fprintf_unfiltered,FUNC_10
gdb_stdlog,VAR_15
gdbarch_tdep,FUNC_11
mips_debug,VAR_16
mips_fpa0_regnum,FUNC_12
mips_saved_regsize,FUNC_13
mips_stack_argsize,FUNC_14
paddr_nz,FUNC_15
phex,FUNC_16
regcache_cooked_write_signed,FUNC_17
write_memory,FUNC_18
write_register,FUNC_19
mips_n32n64_push_dummy_call,FUNC_20
gdbarch,VAR_17
func_addr,VAR_18
regcache,VAR_19
bp_addr,VAR_20
nargs,VAR_21
args,VAR_22
sp,VAR_23
struct_return,VAR_24
struct_addr,VAR_25
argreg,VAR_26
float_argreg,VAR_27
argnum,VAR_28
len,VAR_29
stack_offset,VAR_30
tdep,VAR_31
val,VAR_32
arg,VAR_33
arg_type,VAR_34
len,VAR_35
typecode,VAR_36
regval,VAR_37
odd_sized_struct,VAR_38
stack_used_p,VAR_39
partial_len,VAR_40
longword_offset,VAR_41
addr,VAR_42
i,VAR_43
regval,VAR_44
