OPS_MAGIC,VAR_0
child_terminal_info,VAR_1
memory_insert_breakpoint,VAR_2
memory_remove_breakpoint,VAR_3
proc_find_memory_regions,VAR_4
process_stratum,VAR_5
procfs_attach,VAR_6
procfs_can_run,VAR_7
procfs_can_use_hw_breakpoint,VAR_8
procfs_create_inferior,VAR_9
procfs_detach,VAR_10
procfs_fetch_registers,VAR_11
procfs_files_info,VAR_12
procfs_find_new_threads,VAR_13
procfs_kill_inferior,VAR_14
procfs_make_note_section,VAR_15
procfs_mourn_inferior,VAR_16
procfs_notice_signals,VAR_17
procfs_open,VAR_18
procfs_ops,VAR_19
procfs_pid_to_str,VAR_20
procfs_prepare_to_store,VAR_21
procfs_resume,VAR_22
procfs_stop,VAR_23
procfs_store_registers,VAR_24
procfs_thread_alive,VAR_25
procfs_wait,VAR_26
procfs_xfer_memory,VAR_27
procfs_xfer_partial,VAR_28
tc_schedlock,VAR_29
terminal_inferior,VAR_30
terminal_init_inferior,VAR_31
terminal_ours,VAR_32
terminal_ours_for_output,VAR_33
terminal_save_ours,VAR_34
init_procfs_ops,FUNC_0
