GET_THREAD,FUNC_0
MAX_REGISTER_SIZE,VAR_0
TD_NOXREGS,VAR_1
TD_OK,VAR_2
alloca,FUNC_1
error,FUNC_2
fill_fpregset,FUNC_3
fill_gregset,FUNC_4
inferior_ptid,VAR_3
is_thread,FUNC_5
main_ta,VAR_4
p_td_ta_map_id2thr,FUNC_6
p_td_thr_getfpregs,FUNC_7
p_td_thr_getgregs,FUNC_8
p_td_thr_setfpregs,FUNC_9
p_td_thr_setgregs,FUNC_10
procfs_ops,VAR_5
regcache_collect,FUNC_11
stub1,FUNC_12
supply_register,FUNC_13
td_err_string,FUNC_14
td_thr_getxregs,FUNC_15
td_thr_getxregsize,FUNC_16
sol_thread_store_registers,FUNC_17
regno,VAR_6
thread,VAR_7
thandle,VAR_8
val,VAR_9
gregset,VAR_10
fpregset,VAR_11
old_value,VAR_12
