ANOFFSET,FUNC_0
SECT_OFF_TEXT,FUNC_1
add_file_name,FUNC_2
check_cu_functions,FUNC_3
complaint,FUNC_4
current_subfile,VAR_0
dwarf2_start_subfile,FUNC_5
read_1_byte,FUNC_6
read_2_bytes,FUNC_7
read_address,FUNC_8
read_signed_leb128,FUNC_9
read_string,FUNC_10
read_unsigned_leb128,FUNC_11
record_line,FUNC_12
symfile_complaints,VAR_1
dwarf_decode_lines,FUNC_13
lh,VAR_2
comp_dir,VAR_3
abfd,VAR_4
cu,VAR_5
line_ptr,VAR_6
line_end,VAR_7
bytes_read,VAR_8
op_code,VAR_9
extended_op,VAR_10
adj_opcode,VAR_11
baseaddr,VAR_12
objfile,VAR_13
address,VAR_14
file,VAR_15
line,VAR_16
column,VAR_17
is_stmt,VAR_18
basic_block,VAR_19
end_sequence,VAR_20
fe,VAR_21
dir,VAR_22
cur_file,VAR_23
dir_index,VAR_24
mod_time,VAR_25
length,VAR_26
fe,VAR_27
dir,VAR_28
i,VAR_29
