NO_STOP_QUIETLY,VAR_0
PIDGET,FUNC_0
SOLIB_ADD,FUNC_1
STOP_QUIETLY_NO_SIGSTOP,VAR_1
attach_hook,FUNC_2
auto_solib_add,VAR_2
clear_proceed_status,FUNC_3
current_target,VAR_3
dont_repeat,FUNC_4
error,FUNC_5
exec_file_attach,FUNC_6
get_exec_file,FUNC_7
inferior_ptid,VAR_4
init_wait_for_inferior,FUNC_8
normal_stop,FUNC_9
query,FUNC_10
re_enable_breakpoints_in_shlibs,FUNC_11
savestring,FUNC_12
source_full_path_of,FUNC_13
stop_soon,VAR_5
strlen,FUNC_14
symbol_file_add_main,FUNC_15
target_attach,FUNC_16
target_has_execution,VAR_6
target_kill,FUNC_17
target_pid_to_exec_file,FUNC_18
target_post_attach,FUNC_19
target_terminal_inferior,FUNC_20
target_terminal_init,FUNC_21
wait_for_inferior,FUNC_22
attach_command,FUNC_23
args,VAR_7
from_tty,VAR_8
exec_file,VAR_9
full_exec_path,VAR_10
