DEPRECATED_SYMBOL_NAME,FUNC_0
INVALID_ENTRY_LOWPC,VAR_0
INVALID_ENTRY_POINT,VAR_1
SYMBOL_VALUE_ADDRESS,FUNC_1
bfd_errmsg,FUNC_2
bfd_get_error,FUNC_3
do_cleanups,FUNC_4
ecoff_backend,FUNC_5
ecoff_data,FUNC_6
error,FUNC_7
init_minimal_symbol_collection,FUNC_8
install_minimal_symbols,FUNC_9
lookup_minimal_symbol_by_pc,FUNC_10
make_cleanup_discard_minimal_symbols,FUNC_11
mdebug_build_psymtabs,FUNC_12
read_alphacoff_dynamic_symtab,FUNC_13
stub1,FUNC_14
mipscoff_symfile_read,FUNC_15
objfile,VAR_2
mainline,VAR_3
abfd,VAR_4
back_to,VAR_5
m,VAR_6
