addressprint,VAR_0
breakpoint_create_event,FUNC_0
create_breakpoint_hook,FUNC_1
do_cleanups,FUNC_2
gdb_stdout,VAR_1
make_cleanup_ui_out_stream_delete,FUNC_3
make_cleanup_ui_out_tuple_begin_end,FUNC_4
print_address_numeric,FUNC_5
print_expression,FUNC_6
printf_filtered,FUNC_7
stub1,FUNC_8
ui_out_field_int,FUNC_9
ui_out_field_stream,FUNC_10
ui_out_is_mi_like_p,FUNC_11
ui_out_stream_new,FUNC_12
ui_out_text,FUNC_13
uiout,VAR_2
mention,FUNC_14
b,VAR_3
say_where,VAR_4
old_chain,VAR_5
ui_out_chain,VAR_6
stb,VAR_7
