BASETYPE_VIA_VIRTUAL,FUNC_0
CHECK_TYPEDEF,FUNC_1
DMGL_ANSI,VAR_0
TYPE_BASECLASS,FUNC_2
TYPE_BASECLASS_BITPOS,FUNC_3
TYPE_FN_FIELDLIST1,FUNC_4
TYPE_FN_FIELDLIST_LENGTH,FUNC_5
TYPE_FN_FIELDLIST_NAME,FUNC_6
TYPE_FN_FIELD_ARGS,FUNC_7
TYPE_FN_FIELD_STATIC_P,FUNC_8
TYPE_FN_FIELD_TYPE,FUNC_9
TYPE_FN_FIELD_VIRTUAL_P,FUNC_10
TYPE_HAS_VTABLE,FUNC_11
TYPE_LENGTH,FUNC_12
TYPE_NFIELDS,FUNC_13
TYPE_NFN_FIELDS,FUNC_14
TYPE_N_BASECLASSES,FUNC_15
TYPE_VARARGS,FUNC_16
VALUE_ADDRESS,FUNC_17
VALUE_CONTENTS,FUNC_18
VALUE_CONTENTS_ALL,FUNC_19
VALUE_EMBEDDED_OFFSET,FUNC_20
VALUE_OFFSET,FUNC_21
alloca,FUNC_22
baseclass_offset,FUNC_23
check_stub_method_group,FUNC_24
check_typedef,FUNC_25
cplus_demangle_opname,FUNC_26
error,FUNC_27
find_rt_vbase_offset,FUNC_28
strcmp_iw,FUNC_29
strncmp,FUNC_30
target_read_memory,FUNC_31
typecmp,FUNC_32
value_fn_field,FUNC_33
value_virtual_fn_field,FUNC_34
search_struct_method,FUNC_35
name,VAR_1
arg1p,VAR_2
args,VAR_3
offset,VAR_4
static_memfuncp,VAR_5
type,VAR_6
i,VAR_7
v,VAR_8
name_matched,VAR_9
dem_opname,VAR_10
t_field_name,VAR_11
j,VAR_12
f,VAR_13
base_offset,VAR_14
skip,VAR_15
baseclass,VAR_16
base_valaddr,VAR_17
