GDB_OSABI_GO32,VAR_0
GDB_OSABI_NETWARE,VAR_1
GDB_OSABI_SVR4,VAR_2
add_set_enum_cmd,FUNC_0
add_show_from_set,FUNC_1
bfd_arch_i386,VAR_3
bfd_target_coff_flavour,VAR_4
bfd_target_nlm_flavour,VAR_5
disassembly_flavor,VAR_6
gdbarch_register_osabi,FUNC_2
gdbarch_register_osabi_sniffer,FUNC_3
i386_coff_osabi_sniffer,VAR_7
i386_gdbarch_init,VAR_8
i386_go32_init_abi,VAR_9
i386_init_reggroups,FUNC_4
i386_nlm_osabi_sniffer,VAR_10
i386_nw_init_abi,VAR_11
i386_svr4_init_abi,VAR_12
no_class,VAR_13
register_gdbarch_init,FUNC_5
setlist,VAR_14
showlist,VAR_15
struct_convention,VAR_16
valid_conventions,VAR_17
valid_flavors,VAR_18
_initialize_i386_tdep,FUNC_6
new_cmd,VAR_19
new_cmd,VAR_20
