add_com,FUNC_0
add_set_cmd,FUNC_1
add_show_from_set,FUNC_2
asm_demangle,VAR_0
chars_per_line,VAR_1
class_support,VAR_2
demangle,VAR_3
init_page_info,FUNC_3
lines_per_page,VAR_4
pagination_enabled,VAR_5
pagination_off_command,VAR_6
pagination_on_command,VAR_7
set_cmd_sfunc,FUNC_4
set_height_command,VAR_8
set_width_command,VAR_9
setlist,VAR_10
setprintlist,VAR_11
sevenbit_strings,VAR_12
showlist,VAR_13
showprintlist,VAR_14
var_boolean,VAR_15
var_uinteger,VAR_16
xdb_commands,VAR_17
initialize_utils,FUNC_5
c,VAR_18
