AUTO_DEMANGLING,VAR_0
DBX_STRINGTAB,FUNC_0
DEPRECATED_STREQ,FUNC_1
DEPRECATED_STREQN,FUNC_2
GCC2_COMPILED_FLAG_SYMBOL,VAR_1
GCC_COMPILED_FLAG_SYMBOL,VAR_2
GNU_DEMANGLING_STYLE_STRING,VAR_3
INTERNALIZE_SYMBOL,FUNC_3
LDSYMLEN,FUNC_4
LDSYMOFF,FUNC_5
N_EXT,VAR_4
N_NBTEXT,VAR_5
N_SO,VAR_6
N_STAB,VAR_7
N_TEXT,VAR_8
OBJSTAT,FUNC_6
QUIT,VAR_9
SECT_OFF_TEXT,FUNC_7
bfd_get_symbol_leading_char,FUNC_8
bfd_h_get_8,FUNC_9
current_objfile,VAR_10
end_stabs,FUNC_10
end_symtab,FUNC_11
error,FUNC_12
fill_symbuf,FUNC_13
last_source_file,VAR_11
last_source_start_addr,VAR_12
n_stabs,VAR_13
process_one_symbol,FUNC_14
processing_acc_compilation,VAR_14
processing_gcc_compilation,VAR_15
set_demangling_style,FUNC_15
set_namestring,FUNC_16
stabs_seek,FUNC_17
stringtab_global,VAR_16
subfile_stack,VAR_17
symbol_size,VAR_18
symbuf,VAR_19
symbuf_end,VAR_20
symbuf_idx,VAR_21
symbuf_left,VAR_22
symbuf_read,VAR_23
symfile_bfd,VAR_24
symnum,VAR_25
read_ofile_symtab,FUNC_18
pst,VAR_26
namestring,VAR_27
bufp,VAR_28
nlist,VAR_29
type,VAR_30
max_symnum,VAR_31
abfd,VAR_32
objfile,VAR_33
sym_offset,VAR_34
sym_size,VAR_35
text_offset,VAR_36
text_size,VAR_37
section_offsets,VAR_38
tempstring,VAR_39
