RDI_ConfigCPU,VAR_0
RDI_MatchAny,VAR_1
RDP_INFO,VAR_2
RDP_INFO_ICEBREAKER,VAR_3
RDP_SELECT_CONFIG,VAR_4
baud_rate,VAR_5
callback,VAR_6
error_no_arg,FUNC_0
flush_cached_frames,FUNC_1
get_selected_frame,FUNC_2
io,VAR_7
perror_with_name,FUNC_3
print_stack_frame,FUNC_4
printf_unfiltered,FUNC_5
push_target,FUNC_6
rdp_catch_vectors,FUNC_7
rdp_info,FUNC_8
rdp_init,FUNC_9
read_pc,FUNC_10
registers_changed,FUNC_11
remote_rdp_ops,VAR_8
send_rdp,FUNC_12
serial_open,FUNC_13
serial_raw,FUNC_14
stop_pc,VAR_9
strlen,FUNC_15
stub1,FUNC_16
target_preopen,FUNC_17
remote_rdp_open,FUNC_18
args,VAR_10
from_tty,VAR_11
not_icebreaker,VAR_12
CPU,VAR_13
ICEversion,VAR_14
len,VAR_15
