begin_line,FUNC_0
do_cleanups,FUNC_1
find_complaint,FUNC_2
fprintf_filtered,FUNC_3
fputs_filtered,FUNC_4
gdb_assert,FUNC_5
gdb_flush,FUNC_6
gdb_stderr,VAR_0
get_complaints,FUNC_7
info_verbose,VAR_1
internal_vwarning,FUNC_8
make_cleanup,FUNC_9
stop_whining,VAR_2
stub1,FUNC_10
vwarning,FUNC_11
warning_hook,FUNC_12
wrap_here,FUNC_13
xfree,VAR_3
xvasprintf,FUNC_14
vcomplaint,FUNC_15
c,VAR_4
file,VAR_5
line,VAR_6
fmt,VAR_7
args,VAR_8
complaints,VAR_9
complaint,VAR_10
series,VAR_11
msg,VAR_12
cleanups,VAR_13
